Country Name,Country Code,Series Name,Series Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
Germany,DEU,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,22.8439252336449,25.9330878504673,25.159938317757,24.1052046728972,24.1052046728972,24.1052046728972,24.1052046728972,..,..,..
Germany,DEU,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,96.2,97.1,96.2,96.2,..,..,..,..,..,..
Germany,DEU,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..
Germany,DEU,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..
Germany,DEU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6972.36527283762,6947.26382648139,6815.82136213371,6580.29256436905,6367.10502947955,6582.54587433797,6316.27571164921,5947.27119952649,..,..
Germany,DEU,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3765.21799936242,3763.19404182465,3659.22924485198,3570.88159282488,3349.19931383762,3467.03057027911,3261.8564081995,2928.19658713867,..,..
Germany,DEU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,41.6355419518592,42.2029575981591,42.4968914074717,42.3402444816356,39.1198068808828,42.5198379291429,45.6284043425185,42.9672624196847,41.4340593720908,..
Germany,DEU,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.6,1.57,1.57,1.54,1.53,1.58,1.455,1.39,..,..
Germany,DEU,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,58132711370.7803,108786501529.106,162250938125.842,75463438450.8916,176781024357.228,127609826748.268,87215414562.4594,77438957875.1405,47599143488.7827,..
Germany,DEU,Forest area (sq. km),AG.LND.FRST.K2,114190,114190,114190,114190,114190,114190,114190,114190,..,..
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3536787895179,3765351626105.89,4055433215301.96,3959894794039.21,3941398957073.94,4355251953410.78,4201021706478.62,4562207532490.28,4685592577804.69,..
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.22222216259371,2.797906720551,1.13569604599849,0.977734697038784,-4.13191443239947,3.90999994204108,1.8092581243061,-0.869647578573321,-0.495851897260366,..
Germany,DEU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,45340,44730,48770,50350,48540,52850,55200,55420,55090,..
Germany,DEU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,53040,55480,58480,61460,60170,64640,71550,74200,76180,..
Germany,DEU,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,3734059829677.44,3697432080419.44,4043585502226.57,4183690288598.18,4036302293319.67,4397066115769.06,4591309344658.36,4615640863991.32,4601090967362.16,..
Germany,DEU,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4368046845103.96,4585925027826.9,4848591606748.54,5106979498289.78,5003710903236.39,5378190370130.31,5951499296217.59,6179576751576.91,6362158313619.51,..
Germany,DEU,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,19.7122567843741,20.6909762954118,21.6503641494105,21.381259046499,21.7290304632077,22.6730557200041,23.2760146288029,21.994283425489,21.4994328905028,..
Germany,DEU,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,18.0827014214761,15.850578794452,15.7474335584013,16.3869405629417,15.5031959869375,15.3851048227765,17.4981505573659,17.7818374796623,17.9772990379432,..
Germany,DEU,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,97,97,97,97,98,96,96,96,..
Germany,DEU,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,34.3704482647463,35.2518818760857,36.6283346388937,36.7329982359327,33.8137258311309,37.3996969318423,43.1573498705316,38.9952859590786,37.6566712174028,..
Germany,DEU,Income share held by lowest 20%,SI.DST.FRST.20,8,8,8,7.9,7.8,..,..,..,..,..
Germany,DEU,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.1732405694774,25.9754703565139,25.8506477811784,25.5415743169893,25.2353421894561,25.1570468778005,25.560348825259,26.7958505063624,25.6229541900267,..
Germany,DEU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.25424485239203,1.47661425586129,1.87085953898291,2.00929122727773,1.75745290166456,2.69677840082888,6.41315910830296,6.6911238945853,3.1102774214087,..
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.990243902439,80.9926829268293,80.8926829268293,81.2926829268293,81.0414634146342,80.790243902439,80.6080487804878,80.5414634146342,..,..
Germany,DEU,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,67.5664210244945,69.3453961084741,70.1501380731818,68.7743018854817,64.8073191224544,69.7735523112544,77.6023364738259,69.4811881622081,66.2339063515856,..
Germany,DEU,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.12912506140277,1.13126090102098,1.14814145777047,1.24014846331417,1.35598993512329,1.29982374349238,1.35030514561756,1.48796332620564,1.89190377205494,..
Germany,DEU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,125.024,132.003,128.946,128.292,128.425,127.125,124.158,124.663,..,..
Germany,DEU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.9,3.8,3.8,3.7,3.7,3.7,3.7,3.7,..,..
Germany,DEU,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,102.2,100.2,99,100.4,101.4,98.7,96.2,101.6,..,..
Germany,DEU,Net migration,SM.POP.NETM,517480,452988,403908,319082,203468,310264,981552,609553,36954,-334072
Germany,DEU,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,15259414671.0907,17208421214.4876,18653224755.0275,18338278468.7227,18819700392.0057,20256041836.0028,19596852188.5011,21021220990.231,21225006283.5321,..
Germany,DEU,Population density (people per sq. km of land area),EN.POP.DNST,235.712929356538,236.588722557747,237.294012250272,237.822954291766,238.017318755545,238.118085806692,238.086252003664,238.351810090719,..,..
Germany,DEU,Population growth (annual %),SP.POP.GROW,0.807218538573871,0.373724559895838,0.300526701992065,0.22551987421288,0.0816931586494595,0.0423270572552137,-0.0219565701848977,0.131511079477747,0.274957829184881,..
Germany,DEU,"Population, total",SP.POP.TOTL,82348669,82657002,82905782,83092962,83160871,83196078,83177813,83287273,83516593,..
Germany,DEU,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0,0.2,0,0.2,0.2,..,..,..,..,..
Germany,DEU,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,16.1,16,14.8,..,..,..,..
Germany,DEU,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,..
Germany,DEU,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,0.6,..,..,..,..,..,..,..,..,..
Germany,DEU,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,99.6975326538086,97.5730667114258,98.5883712768555,99.6325531005859,98.3834915161133,100.973701477051,97.7584228515625,99.2837371826172,..,..
Germany,DEU,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,28.8217362865039,28.9820017941202,29.2858827674773,29.5495408901755,29.5059581768443,29.2205771330187,28.5009738330923,28.3338270949515,..,..
Germany,DEU,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.406066894531,101.738708496094,102.645378112793,102.547470092773,101.996658325195,101.346549987793,100.218132019043,102.190689086914,..,..
Germany,DEU,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.963729977607727,0.957650005817413,0.960990011692047,0.965369999408722,0.970099985599518,..,..,..,..,..
Germany,DEU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,100.852310180664,101.095642089844,100.837303161621,101.152557373047,101.307800292969,101.203536987305,100.81729888916,100.603057861328,..,..
Germany,DEU,Surface area (sq. km),AG.SRF.TOTL.K2,357580,357580,357580,357580,357590,357590,357600,357680,..,..
Germany,DEU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.8344647143693,11.9735022246491,11.9511477768103,11.9024787407273,11.1648293689433,11.4768326661851,11.204620255227,10.6356015557046,..,..
Germany,DEU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,38.8,38.8,38.8,38.5,38.8,38.5,38.7,38.7,40.1,..
Germany,DEU,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Germany,DEU,Urban population growth (annual %),SP.URB.GROW,0.977276415779668,0.558459225538694,0.495496093754333,0.426317421770722,0.283943245187797,0.241688772523701,0.166757466008231,0.274038735862279,0.418567796491835,..
India,IND,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,14.535,15.166,15.133,14.796,14.423,14.289,14.185,14.06,..,..
India,IND,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,16.3638005616331,16.5583314049368,16.031630686449,16.7555683032837,18.6685376603727,17.3725615260314,16.5461295925754,16.1931893571591,16.2854335605917,..
India,IND,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,..,..,..
India,IND,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,81.4,..,..,..,..,89.4,..,..,..,..
India,IND,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,53.5,..,..,..,..,66.7,..,..,..,..
India,IND,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..
India,IND,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,879.945696796945,918.313686962613,970.834176233242,988.272169542114,901.399579163301,963.363913685612,1085.33520920382,1181.63057248865,..,..
India,IND,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,627.273531026365,648.014718317903,668.303370218852,666.977347524506,632.239828540427,676.814293488143,727.902200094024,754.179577921116,..,..
India,IND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.1582349105946,18.7917648392982,19.9278285988562,18.664264897257,18.6824769296756,21.3991583305515,23.2515412045298,21.4486977833541,21.1618460520863,..
India,IND,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,455541896498.9,511575707373.6,521175685410,561017395481.3,564979321177.1,611987174447.7,615514904164.5,647556415555.5,716456023890.4,..
India,IND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.284,2.193,2.184,2.12,2.047,2.014,1.994,1.975,..,..
India,IND,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,44458571545.798,39966091358.7384,42117450737.2644,50610647353.5911,64362364994.3754,44727277562.881,49940258404.2659,28086193530.3979,27139853378.1402,..
India,IND,Forest area (sq. km),AG.LND.FRST.K2,710940,713610,716270,718940,721600,724260,726930,729592,..,..
India,IND,GDP (current US$),NY.GDP.MKTP.CD,2294796885663.16,2651474262755.45,2702929641648.74,2835606256558.19,2674851578587.27,3167270623260.47,3346107287730.93,3638489096033.86,3909891533858.08,..
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.25630550179086,6.79538341897911,6.45385134497769,3.87143694070356,-5.77772470686801,9.68959249192875,7.60936497768895,9.19075493028345,6.49476552383821,..
India,IND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1670,1790,1970,2070,1900,2170,2390,2580,2650,..
India,IND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,5730,6080,6640,7080,6870,7960,9080,10180,11000,..
India,IND,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2246783906989.46,2439593980808.9,2713329693634.35,2878536458775.62,2661734078595.43,3064476293210.88,3404829101289.65,3704749866028.23,3837862837662.49,..
India,IND,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,7706181204018.37,8264361849009.08,9131972106245.93,9837436260445.05,9639773300094.61,11250341278206.9,12943322775945.1,14642775922544.5,15958215707486.7,..
India,IND,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,30.172690580036,30.9821728344733,32.3432182154485,30.0961975685688,28.9223840080659,32.1158221755014,33.6192585388984,33.3623103638844,32.9141372549127,..
India,IND,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,7.66325704378624,7.36208114076572,9.04145168835151,10.2237396907979,11.0325638466576,10.2125596625118,12.6822794807287,14.9343472986716,18.5723946411049,..
India,IND,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,88,90,93,95,89,89,95,93,97,..
India,IND,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,20.9242508026814,21.9507321152243,23.6891407335327,21.2411386333872,19.0756283996012,24.0239304534931,26.8237289453584,23.544144504402,23.4874474548813,..
India,IND,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,10.4,..,..,..
India,IND,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.6189999399789,26.5000166464804,26.4120919013735,24.5914753075066,25.1229058078344,26.466523606501,25.3845195629461,25.302936496264,24.6285041297852,..
India,IND,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.23797495080767,3.96925793352338,3.88424027196663,2.40551716106513,4.81485791893405,8.35490771481598,5.89714185891133,2.59194954513768,3.08227399218495,..
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.709,70.068,70.415,70.746,70.156,67.282,71.698,72.003,..,..
India,IND,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,27.287425911729,28.2546962843779,31.0493468667603,28.5793910253128,24.2859082425461,30.5789468347666,35.0812421437933,30.3831609995764,29.694506610887,..
India,IND,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.54315152114541,2.53151136056791,2.42428452604417,2.5459982314359,2.80361581112679,2.46874153034185,2.38309809835882,2.35679426678262,2.[phone],..
India,IND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,83.9178,85.9704,85.5501,82.8981,82.254,81.604,80.1818,80.5632,..,..
India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,41.1,38.7,36.4,34.3,32.4,30.6,29.1,27.7,..,..
India,IND,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,105.1,100.4,95.6,97.9,103.1,91,81.4,87.5,..,..
India,IND,Net migration,SM.POP.NETM,81248,-251642,-589794,-978969,-73806,-348916,-1353478,-979179,-630830,-495753
India,IND,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,2679044677.73438,3198135253.90625,2461992431.64063,2551398681.64063,1795723022.46094,3136778564.45313,2818065917.96875,2376562011.71875,..,..
India,IND,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,62744364089.9511,68967175499.8664,78790170928.6742,83332078002.3031,83149172934.1043,89375152217.5657,111221774722.087,119526055008.101,137674533895.686,..
India,IND,Population density (people per sq. km of land area),EN.POP.DNST,452.020992940243,457.30592394028,462.351569862673,467.185182245332,471.755150192218,475.652042419085,479.425536881262,483.679010086809,..,..
India,IND,Population growth (annual %),SP.POP.GROW,1.19162966402099,1.1623961434697,1.09729906702925,1.04001395098104,0.973438646910149,0.822648220128724,0.790200540609834,0.883289539766135,0.890706546985984,..
India,IND,"Population, total",SP.POP.TOTL,1343944296,1359657400,1374659064,1389030312,1402617695,1414203896,1425423212,1438069596,1450935791,..
India,IND,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,5.3,..,..,..
India,IND,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
India,IND,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,0.2,..
India,IND,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,33.8,..,..,31.5,..,..,..,..,..
India,IND,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,100.438433478885,99.3664068149006,..,96.2056732177734,98.1474685668945,99.4108131128034,..,93.8187311671038,94.4876304742988,..
India,IND,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,12.8510169890546,12.7267619005257,13.1885329486481,..,..,..,9.11011784382656,..,..,..
